日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,MA5,MA10,MA20,Return
2024-03-29,601127,88.17,86.67,89.4,85.95,614422,5379890542.0,3.82,-4.09,-3.7,4.07,90.51599999999999,96.27799999999999,96.744,-0.04094279074914242
2024-04-01,601127,87.18,90.1,93.12,86.33,657165,5937981204.0,7.83,3.96,3.43,4.35,89.374,94.845,96.63300000000001,0.039575400946117334
2024-04-02,601127,90.13,88.42,92.06,87.67,495311,4436537516.0,4.87,-1.86,-1.68,3.28,88.94399999999999,93.404,96.5205,-0.018645948945615887
2024-04-03,601127,87.17,86.08,87.57,84.63,453421,3910496478.0,3.33,-2.65,-2.34,3.0,88.328,91.72,95.979,-0.026464600769056768
2024-04-08,601127,86.08,88.22,90.65,86.08,570835,5085501453.0,5.31,2.49,2.14,3.78,87.898,90.577,95.607,0.024860594795539148
2024-04-09,601127,87.72,85.21,88.17,84.27,426332,3675498151.0,4.42,-3.41,-3.01,2.82,87.606,89.061,95.129,-0.03411924733620497
2024-04-10,601127,85.21,82.82,85.55,82.12,393481,3282535375.0,4.03,-2.8,-2.39,2.61,86.14999999999999,87.762,94.1765,-0.028048351132496152
2024-04-11,601127,82.87,84.9,86.87,82.59,533657,4539411861.0,5.17,2.51,2.08,3.53,85.446,87.19500000000001,93.3595,0.025114706592610725
2024-04-12,601127,85.86,89.47,92.16,85.85,788686,7110750298.0,7.43,5.38,4.57,5.22,86.124,87.226,92.7545,0.05382803297997629
2024-04-15,601127,89.48,86.23,89.51,85.61,481916,4201194178.0,4.36,-3.62,-3.24,3.19,85.726,86.81199999999998,92.11749999999999,-0.03621325583994628
2024-04-16,601127,84.67,87.03,89.18,83.63,516771,4499972512.0,6.44,0.93,0.8,3.42,86.09,86.848,91.563,0.0092775136263481
2024-04-17,601127,88.24,94.33,94.67,87.25,626062,5657516732.0,8.53,8.39,7.3,4.15,88.39200000000001,87.27099999999999,91.058,0.08387912214179005
2024-04-18,601127,94.67,91.45,98.17,91.17,854861,8162086514.0,7.42,-3.05,-2.88,5.66,89.702,87.574,90.489,-0.030531114173645624
2024-04-19,601127,89.36,95.15,95.21,88.76,641060,5937453165.0,7.05,4.05,3.7,4.25,90.83800000000001,88.481,90.1005,0.04045926735921279
2024-04-22,601127,93.68,94.6,96.18,93.24,399219,3793426300.0,3.09,-0.58,-0.55,2.64,92.512,89.119,89.848,-0.005780346820809412
2024-04-23,601127,94.87,92.72,95.93,90.7,489294,4601122439.0,5.53,-1.99,-1.88,3.24,93.65,89.87,89.46549999999999,-0.019873150105708226
2024-04-24,601127,90.76,89.83,91.97,89.56,500432,4543162448.0,2.6,-3.12,-2.89,3.31,92.75,90.571,89.16650000000001,-0.031169111302847274
2024-04-25,601127,90.07,90.1,91.9,89.36,366073,3322040113.0,2.83,0.3,0.27,2.42,92.47999999999999,91.091,89.143,0.0030056773906266265
2024-04-26,601127,89.07,94.46,94.66,88.47,636808,5919631438.0,6.87,4.84,4.36,4.22,92.34200000000001,91.59,89.408,0.04839067702552713
2024-04-29,601127,91.42,95.07,95.1,90.37,739228,6885552199.0,5.01,0.65,0.61,4.9,92.43599999999999,92.474,89.643,0.006457759898369719
2024-04-30,601127,99.84,90.82,102.67,90.61,943021,9082974694.0,12.69,-4.47,-4.25,6.25,92.056,92.853,89.8505,-0.04470390238771427
2024-05-06,601127,92.65,91.12,94.05,89.02,737928,6789956773.0,5.54,0.33,0.3,4.89,92.314,92.53200000000001,89.9015,0.0033032371724290854
2024-05-07,601127,91.67,86.65,92.17,85.72,792352,6983026878.0,7.08,-4.91,-4.47,5.25,91.624,92.05199999999999,89.81299999999999,-0.04905618964003511
2024-05-08,601127,85.37,84.5,86.35,83.47,494944,4204515365.0,3.32,-2.48,-2.15,3.28,89.63199999999999,90.987,89.734,-0.024812463935372286
2024-05-09,601127,84.58,84.85,85.55,83.74,330177,2813839170.0,2.14,0.41,0.35,2.19,87.58800000000001,90.012,89.5655,0.004142011834319392
2024-05-10,601127,84.67,84.29,85.17,82.38,381728,3202043313.0,3.29,-0.66,-0.56,2.53,86.282,89.169,89.5195,-0.006599882144961544
2024-05-13,601127,83.68,85.05,86.36,82.88,380709,3264599558.0,4.13,0.9,0.76,2.52,85.068,88.691,89.631,0.009016490686914125
2024-05-14,601127,85.67,86.94,87.19,85.17,393807,3423143123.0,2.38,2.22,1.89,2.61,85.126,88.375,89.733,0.022222222222222143
2024-05-15,601127,86.07,84.63,86.08,84.27,291723,2489552624.0,2.08,-2.66,-2.31,1.93,85.152,87.392,89.49100000000001,-0.02657004830917875
2024-05-16,601127,85.36,84.67,85.52,83.67,233852,1986223021.0,2.19,0.05,0.04,1.55,85.116,86.352,89.413,0.0004726456339361196
2024-05-17,601127,84.67,87.85,88.47,84.48,466566,4079367767.0,4.71,3.76,3.18,3.09,85.828,86.05499999999999,89.45400000000001,0.037557576473367105
2024-05-20,601127,87.68,88.19,89.62,87.18,324536,2880937449.0,2.78,0.39,0.34,2.15,86.45599999999999,85.762,89.14699999999999,0.0038702333523050747
2024-05-21,601127,88.17,87.62,89.18,86.43,341286,3009956093.0,3.12,-0.65,-0.57,2.26,86.592,85.85900000000001,88.9555,-0.006463317836489346
2024-05-22,601127,87.17,86.71,87.89,86.17,251591,2187169347.0,1.96,-1.04,-0.91,1.67,87.008,86.08,88.5335,-0.010385756676557945
2024-05-23,601127,86.3,85.18,87.35,84.51,272199,2343240753.0,3.28,-1.76,-1.53,1.8,87.10999999999999,86.113,88.0625,-0.017645023642025026
2024-05-24,601127,84.93,83.78,85.36,83.67,213351,1802971265.0,1.98,-1.64,-1.4,1.41,86.296,86.062,87.6155,-0.0164357830476638
2024-05-27,601127,85.43,86.27,87.05,84.6,308430,2659401371.0,2.92,2.97,2.49,2.04,85.912,86.184,87.4375,0.029720697063738255
2024-05-28,601127,86.28,85.42,87.15,84.37,273859,2363940353.0,3.22,-0.99,-0.85,1.81,85.47200000000001,86.032,87.20349999999999,-0.009852787759360049
2024-05-29,601127,85.42,86.6,87.17,84.58,280778,2430786936.0,3.03,1.38,1.18,1.86,85.45,86.229,86.8105,0.01381409505970499
2024-05-30,601127,86.68,85.68,87.08,85.55,234361,2025429105.0,1.77,-1.06,-0.92,1.55,85.55,86.33000000000001,86.341,-0.010623556581985993
2024-05-31,601127,86.55,88.6,89.67,86.06,464186,4120288493.0,4.21,3.41,2.92,3.07,86.514,86.405,86.23,0.03408029878618102
2024-06-03,601127,91.17,90.16,92.09,89.11,572621,5222768858.0,3.36,1.76,1.56,3.79,87.292,86.602,86.18199999999999,0.01760722347629806
2024-06-04,601127,89.57,87.25,90.15,86.67,370822,3283245405.0,3.86,-3.23,-2.91,2.46,87.65799999999999,86.565,86.21199999999999,-0.03227595385980475
2024-06-05,601127,87.25,86.71,87.85,86.42,221384,1934340335.0,1.64,-0.62,-0.54,1.47,87.67999999999999,86.565,86.32249999999999,-0.006189111747851084
2024-06-06,601127,86.85,87.37,87.37,85.07,286622,2480973840.0,2.65,0.76,0.66,1.9,88.018,86.78399999999999,86.4485,0.007611578825971854
2024-06-07,601127,87.17,86.34,88.12,86.11,211395,1843408543.0,2.3,-1.18,-1.03,1.4,87.566,87.03999999999999,86.551,-0.011788943573308952
2024-06-11,601127,86.07,85.68,86.16,84.37,171668,1473635081.0,2.07,-0.76,-0.66,1.14,86.66999999999999,86.98100000000001,86.58250000000001,-0.007644197359277238
2024-06-12,601127,84.67,85.66,86.17,84.28,159880,1373510519.0,2.21,-0.02,-0.02,1.06,86.352,87.00500000000001,86.51849999999999,-0.0002334267040150495
2024-06-13,601127,85.57,86.07,88.12,85.37,298823,2601354966.0,3.21,0.48,0.41,1.98,86.224,86.952,86.59049999999999,0.004786364697641821
2024-06-14,601127,85.67,87.46,87.89,84.69,274548,2368738569.0,3.72,1.61,1.39,1.82,86.24199999999999,87.13,86.72999999999999,0.01614964563727206
2024-06-17,601127,88.17,92.57,93.14,87.85,685098,6285406983.0,6.05,5.84,5.11,4.54,87.488,87.527,86.966,0.058426709352846995
2024-06-18,601127,92.89,100.02,100.4,92.17,847528,8194441729.0,8.89,8.05,7.45,5.61,90.356,88.513,87.5575,0.08047963703143579
2024-06-19,601127,100.37,99.77,101.05,98.97,544954,5458590219.0,2.08,-0.25,-0.25,3.61,93.178,89.765,88.16499999999999,-0.002499500099980012
2024-06-20,601127,100.67,100.86,102.62,99.26,492783,4987153971.0,3.37,1.09,1.09,3.26,96.136,91.18,88.87249999999999,0.01092512779392596
2024-06-21,601127,100.27,99.32,101.86,98.67,393910,3953009121.0,3.16,-1.53,-1.54,2.61,98.508,92.375,89.57950000000001,-0.015268689272258662
2024-06-24,601127,99.67,94.9,100.66,94.9,553715,5410447227.0,5.8,-4.45,-4.42,3.67,98.974,93.231,90.1355,-0.04450261780104703
2024-06-25,601127,95.16,85.38,96.83,85.38,1053373,9510476881.0,12.07,-10.03,-9.52,6.98,96.046,93.201,90.091,-0.1003161222339306
2024-06-26,601127,84.02,85.76,86.46,81.68,736961,6257408224.0,5.6,0.45,0.38,4.88,93.244,93.21099999999998,90.108,0.004450691028343945
2024-06-27,601127,85.02,84.16,86.19,84.07,354454,3026009901.0,2.47,-1.87,-1.6,2.35,89.904,93.02000000000001,89.98599999999999,-0.018656716417910557
2024-06-28,601127,84.55,90.79,92.16,84.19,715406,6410852528.0,9.47,7.88,6.63,4.74,88.19800000000001,93.353,90.2415,0.07877851711026618
2024-07-01,601127,91.77,92.0,93.33,89.88,475213,4372816358.0,3.8,1.33,1.21,3.15,87.618,93.296,90.4115,0.013327458971252204
2024-07-02,601127,92.92,89.65,92.92,88.72,418685,3802973803.0,4.57,-2.55,-2.35,2.77,88.47200000000001,92.25899999999999,90.386,-0.025543478260869557
2024-07-03,601127,87.67,88.12,90.76,85.59,453565,4009905121.0,5.77,-1.71,-1.53,3.0,88.944,91.094,90.4295,-0.01706636921360849
2024-07-04,601127,89.27,86.34,89.44,86.34,322239,2833020606.0,3.52,-2.02,-1.78,2.13,89.38000000000001,89.642,90.411,-0.0201997276441217
2024-07-05,601127,85.55,86.57,88.54,84.56,423317,3661300248.0,4.61,0.27,0.23,2.8,88.536,88.367,90.371,0.0026638869585358105
2024-07-08,601127,86.67,86.21,87.67,85.17,310129,2688259938.0,2.89,-0.42,-0.36,2.05,87.378,87.498,90.36449999999999,-0.004158484463440026
2024-07-09,601127,86.21,89.09,89.15,85.44,439767,3864906453.0,4.3,3.34,2.88,2.91,87.26599999999999,87.869,90.535,0.03340679735529539
2024-07-10,601127,86.67,84.87,87.02,84.67,699272,6006536315.0,2.64,-4.74,-4.22,4.63,86.616,87.78,90.4955,-0.047367830283982504
2024-07-11,601127,85.7,85.54,86.67,84.68,433257,3721711389.0,2.34,0.79,0.67,2.87,86.456,87.91799999999999,90.469,0.007894426770354679
2024-07-12,601127,85.17,81.69,85.17,81.69,662403,5520585490.0,4.07,-4.5,-3.85,4.39,85.48,87.00800000000001,90.18050000000001,-0.045008183306055716
2024-07-15,601127,79.68,77.04,79.76,75.17,755465,5892235068.0,5.62,-5.69,-4.65,5.0,83.646,85.512,89.404,-0.05692251193536535
2024-07-16,601127,78.17,77.37,79.16,76.57,487256,3805588664.0,3.36,0.43,0.33,3.23,81.30199999999999,84.284,88.2715,0.004283489096573279
2024-07-17,601127,76.62,75.59,77.35,73.35,590408,4451506542.0,5.17,-2.3,-1.78,3.91,79.446,83.031,87.0625,-0.023006333204084295
2024-07-18,601127,73.88,76.94,76.97,73.88,454796,3454254057.0,4.09,1.79,1.35,3.01,77.726,82.09100000000001,85.8665,0.01785950522555879
2024-07-19,601127,76.55,74.97,77.19,74.88,348778,2662871014.0,3.0,-2.56,-1.97,2.31,76.38199999999999,80.931,84.649,-0.025604367039251397
2024-07-22,601127,74.97,78.14,79.52,74.7,592542,4622007518.0,6.43,4.23,3.17,3.92,76.602,80.124,83.811,0.04228358009870625
2024-07-23,601127,77.7,75.82,78.14,75.69,319479,2460838868.0,3.14,-2.97,-2.32,2.12,76.292,78.797,83.333,-0.029690299462503345
2024-07-24,601127,75.41,73.71,75.66,73.47,271847,2026287154.0,2.89,-2.78,-2.11,1.8,75.916,77.681,82.73049999999999,-0.027829068847269878
2024-07-25,601127,73.14,72.54,74.28,71.84,291099,2131046660.0,3.31,-1.59,-1.17,1.93,75.036,76.381,82.1495,-0.015873015873015706
2024-07-26,601127,72.77,73.69,75.05,72.77,274151,2032064391.0,3.14,1.59,1.15,1.82,74.78,75.58099999999999,81.2945,0.01585332230493508
2024-07-29,601127,77.16,77.63,78.56,75.77,493122,3837308854.0,3.79,5.35,3.94,3.27,74.678,75.64,80.576,0.05346722757497613
2024-07-30,601127,77.64,75.29,77.64,74.92,308741,2342876729.0,3.5,-3.01,-2.34,2.04,74.572,75.432,79.858,-0.030142985959036306
2024-07-31,601127,74.67,79.3,80.36,74.57,573781,4513200426.0,7.69,5.33,4.01,3.8,75.69,75.803,79.417,0.053260725195908964
2024-08-01,601127,79.3,77.71,79.65,77.67,319150,2508747232.0,2.5,-2.01,-1.59,2.11,76.724,75.88,78.9855,-0.020050441361916804
2024-08-02,601127,76.87,75.92,78.55,75.68,303791,2344404387.0,3.69,-2.3,-1.79,2.01,77.16999999999999,75.975,78.453,-0.023034358512417863
2024-08-05,601127,75.87,74.74,77.96,74.66,331791,2533820188.0,4.35,-1.55,-1.18,2.2,76.592,75.635,77.87950000000001,-0.015542676501580699
2024-08-06,601127,75.97,75.93,76.67,74.8,240686,1829229158.0,2.5,1.59,1.19,1.59,76.72,75.646,77.22149999999999,0.015921862456516056
2024-08-07,601127,75.66,77.1,78.3,75.09,318309,2462614437.0,4.23,1.54,1.17,2.11,76.28,75.98499999999999,76.833,0.015408929276965466
2024-08-08,601127,76.18,75.46,77.02,74.67,263737,2003375085.0,3.05,-2.13,-1.64,1.75,75.83,76.277,76.329,-0.021271076523994847
2024-08-09,601127,76.22,75.67,76.65,75.29,176168,1342416399.0,1.8,0.28,0.21,1.17,75.78,76.475,76.02799999999999,0.002782931354360141
2024-08-12,601127,78.67,76.97,79.47,76.36,351106,2745693812.0,4.11,1.72,1.3,2.33,76.226,76.409,76.0245,0.017179859918065254
2024-08-13,601127,76.47,77.03,78.17,75.82,222813,1718109897.0,3.05,0.08,0.06,1.48,76.446,76.583,76.0075,0.0007795244900610232
2024-08-14,601127,76.07,75.36,76.09,75.07,192930,1464884616.0,1.32,-2.17,-1.67,1.28,76.09799999999998,76.189,75.99600000000001,-0.021679864987667163
2024-08-15,601127,74.86,77.18,78.03,74.86,335821,2582993996.0,4.21,2.42,1.82,2.22,76.442,76.136,76.008,0.02415074309978782
2024-08-16,601127,77.85,81.51,82.27,77.68,668297,5413537590.0,5.95,5.61,4.33,4.43,77.60999999999999,76.69500000000001,76.335,0.05610261725835697
2024-08-19,601127,80.77,83.37,85.55,80.68,541122,4518311135.0,5.97,2.28,1.86,3.58,78.89000000000001,77.558,76.5965,0.022819285977180748
2024-08-20,601127,84.17,81.97,85.07,81.5,455778,3808758234.0,4.28,-1.68,-1.4,3.02,79.87800000000001,78.162,76.90400000000001,-0.016792611251049583
2024-08-21,601127,81.98,82.66,83.87,81.47,321222,2667390449.0,2.93,0.84,0.69,2.13,81.33800000000001,78.718,77.3515,0.00841771379773082
2024-08-22,601127,82.68,76.62,82.96,76.52,573234,4525895538.0,7.79,-7.31,-6.04,3.8,81.226,78.834,77.55550000000001,-0.07307040890394378
2024-08-23,601127,75.67,79.99,80.57,75.67,469812,3737991818.0,6.4,4.4,3.37,3.11,80.922,79.266,77.8705,0.043983294179065435
2024-08-26,601127,80.67,78.23,82.35,77.87,463843,3694148220.0,5.6,-2.2,-1.76,3.07,79.894,79.39200000000001,77.9005,-0.022002750343792843
2024-08-27,601127,77.46,75.23,77.49,74.46,415788,3141863202.0,3.87,-3.83,-3.0,2.75,78.546,79.212,77.89750000000001,-0.03834845967020328
2024-08-28,601127,74.67,71.03,74.68,70.34,491484,3557676444.0,5.77,-5.58,-4.2,3.26,76.22,78.77900000000001,77.48400000000001,-0.05582879170543664
2024-08-29,601127,70.33,71.6,72.43,69.91,280820,2017839869.0,3.55,0.8,0.57,1.86,75.21600000000001,78.22099999999999,77.1785,0.008024778262705867
2024-08-30,601127,71.47,76.19,77.47,71.26,564345,4269952344.0,8.67,6.41,4.59,3.74,74.456,77.689,77.192,0.06410614525139668
2024-09-02,601127,76.13,73.67,76.79,73.67,331601,2493188929.0,4.1,-3.31,-2.52,2.2,73.54400000000001,76.719,77.1385,-0.03307520672004194
2024-09-03,601127,73.75,74.52,74.92,73.28,243105,1814789702.0,2.23,1.15,0.85,1.61,73.402,75.974,77.06800000000001,0.011537939459752788
2024-09-04,601127,74.04,74.22,74.92,73.35,194593,1447311753.0,2.11,-0.4,-0.3,1.29,74.03999999999999,75.13,76.924,-0.00402576489533002
2024-09-05,601127,74.66,76.49,77.17,74.32,354618,2702612471.0,3.84,3.06,2.27,2.35,75.018,75.11699999999999,76.97550000000001,0.030584748046348587
2024-09-06,601127,76.49,75.35,78.17,75.24,354127,2722928515.0,3.83,-1.49,-1.14,2.35,74.85,74.65299999999999,76.9595,-0.014903909007713434
2024-09-09,601127,74.63,75.85,76.17,74.15,238428,1796023612.0,2.68,0.66,0.5,1.58,75.286,74.41499999999999,76.9035,0.006635700066357053
2024-09-10,601127,75.86,75.58,76.43,73.87,203776,1538988384.0,3.38,-0.36,-0.27,1.35,75.49799999999999,74.45,76.831,-0.0035596572181937347
2024-09-11,601127,75.06,74.66,75.87,74.47,182310,1372672370.0,1.85,-1.22,-0.92,1.21,75.586,74.81299999999999,76.79599999999999,-0.01217253241598304
